"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Oct 05 02:26:35 UTC 2023","Thu Oct 05 02:26:53 UTC 2023","18356","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Oct 05 04:00:56 UTC 2023","Thu Oct 05 04:00:59 UTC 2023","2857","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Oct 05 02:24:45 UTC 2023","Thu Oct 05 02:25:17 UTC 2023","31714","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Oct 05 04:06:39 UTC 2023","Thu Oct 05 04:06:59 UTC 2023","19748","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Oct 05 04:08:33 UTC 2023","Thu Oct 05 04:08:35 UTC 2023","2505","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Oct 05 02:36:29 UTC 2023","Thu Oct 05 02:36:50 UTC 2023","21775","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Oct 05 03:57:43 UTC 2023","Thu Oct 05 03:57:47 UTC 2023","4268","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Oct 05 02:38:40 UTC 2023","Thu Oct 05 02:38:41 UTC 2023","485","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Oct 05 04:10:12 UTC 2023","Thu Oct 05 04:10:55 UTC 2023","43858","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Oct 05 03:36:55 UTC 2023","Thu Oct 05 03:37:37 UTC 2023","42498","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Oct 05 03:04:27 UTC 2023","Thu Oct 05 03:04:30 UTC 2023","3558","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Oct 05 04:10:09 UTC 2023","Thu Oct 05 04:10:11 UTC 2023","2490","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Oct 05 02:59:26 UTC 2023","Thu Oct 05 02:59:28 UTC 2023","2245","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Oct 05 04:09:59 UTC 2023","Thu Oct 05 04:10:09 UTC 2023","9577","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Oct 05 02:24:02 UTC 2023","Thu Oct 05 02:24:12 UTC 2023","9833","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Oct 05 03:36:11 UTC 2023","Thu Oct 05 03:36:24 UTC 2023","13794","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Oct 05 03:23:38 UTC 2023","Thu Oct 05 03:23:39 UTC 2023","798","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Oct 05 02:31:40 UTC 2023","Thu Oct 05 02:31:49 UTC 2023","8798","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Oct 05 02:23:14 UTC 2023","Thu Oct 05 02:23:22 UTC 2023","8017","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Oct 05 04:00:40 UTC 2023","Thu Oct 05 04:00:41 UTC 2023","696","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Oct 05 04:21:11 UTC 2023","Thu Oct 05 04:21:28 UTC 2023","17614","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Oct 05 02:31:19 UTC 2023","Thu Oct 05 02:31:22 UTC 2023","2627","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Oct 05 03:00:03 UTC 2023","Thu Oct 05 03:00:06 UTC 2023","3048","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Oct 05 04:00:41 UTC 2023","Thu Oct 05 04:00:50 UTC 2023","9222","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Oct 05 02:55:03 UTC 2023","Thu Oct 05 02:55:08 UTC 2023","4679","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Oct 05 03:40:45 UTC 2023","Thu Oct 05 03:41:35 UTC 2023","49300","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Oct 05 04:06:59 UTC 2023","Thu Oct 05 04:07:08 UTC 2023","8885","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Oct 05 04:21:32 UTC 2023","Thu Oct 05 04:21:43 UTC 2023","10724","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Oct 05 04:00:34 UTC 2023","Thu Oct 05 04:00:40 UTC 2023","6331","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Oct 05 03:27:36 UTC 2023","Thu Oct 05 03:27:37 UTC 2023","429","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Oct 05 04:10:55 UTC 2023","Thu Oct 05 04:11:59 UTC 2023","63141","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Oct 05 02:24:35 UTC 2023","Thu Oct 05 02:24:45 UTC 2023","10175","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Oct 05 03:04:48 UTC 2023","Thu Oct 05 03:04:51 UTC 2023","3593","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Oct 05 02:23:22 UTC 2023","Thu Oct 05 02:23:33 UTC 2023","10296","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Oct 05 03:03:37 UTC 2023","Thu Oct 05 03:03:59 UTC 2023","21227","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Oct 05 03:22:41 UTC 2023","Thu Oct 05 03:22:54 UTC 2023","12767","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"skipped","Thu Oct 05 02:23:22 UTC 2023","Thu Oct 05 02:23:22 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Oct 05 02:23:14 UTC 2023","Thu Oct 05 02:23:14 UTC 2023","76","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Oct 05 02:23:33 UTC 2023","Thu Oct 05 02:24:02 UTC 2023","29775","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Oct 05 04:00:50 UTC 2023","Thu Oct 05 04:00:54 UTC 2023","3638","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Oct 05 03:44:34 UTC 2023","Thu Oct 05 03:44:51 UTC 2023","16392","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Oct 05 03:30:46 UTC 2023","Thu Oct 05 03:30:54 UTC 2023","7674","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Oct 05 02:54:59 UTC 2023","Thu Oct 05 02:55:03 UTC 2023","4278","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Oct 05 02:38:25 UTC 2023","Thu Oct 05 02:38:36 UTC 2023","11347","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Oct 05 03:22:22 UTC 2023","Thu Oct 05 03:22:40 UTC 2023","17792","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Oct 05 03:22:54 UTC 2023","Thu Oct 05 03:23:23 UTC 2023","28465","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Oct 05 02:33:34 UTC 2023","Thu Oct 05 02:33:43 UTC 2023","9554","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Oct 05 03:03:02 UTC 2023","Thu Oct 05 03:03:24 UTC 2023","22115","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Oct 05 03:44:26 UTC 2023","Thu Oct 05 03:44:29 UTC 2023","2679","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Oct 05 02:33:31 UTC 2023","Thu Oct 05 02:33:33 UTC 2023","2500","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Oct 05 03:44:15 UTC 2023","Thu Oct 05 03:44:19 UTC 2023","3921","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Oct 05 02:25:49 UTC 2023","Thu Oct 05 02:25:52 UTC 2023","2887","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Oct 05 04:00:10 UTC 2023","Thu Oct 05 04:00:33 UTC 2023","23133","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Oct 05 02:31:49 UTC 2023","Thu Oct 05 02:31:57 UTC 2023","7858","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Oct 05 03:30:54 UTC 2023","Thu Oct 05 03:30:56 UTC 2023","2090","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Oct 05 03:36:29 UTC 2023","Thu Oct 05 03:36:53 UTC 2023","23841","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Oct 05 02:31:22 UTC 2023","Thu Oct 05 02:31:40 UTC 2023","18772","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Oct 05 03:44:10 UTC 2023","Thu Oct 05 03:44:15 UTC 2023","4569","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Oct 05 04:21:43 UTC 2023","Thu Oct 05 04:22:16 UTC 2023","32750","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Oct 05 03:23:27 UTC 2023","Thu Oct 05 03:23:38 UTC 2023","11734","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Oct 05 02:52:09 UTC 2023","Thu Oct 05 02:52:16 UTC 2023","7244","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Oct 05 02:36:00 UTC 2023","Thu Oct 05 02:36:18 UTC 2023","18011","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 05 03:36:28 UTC 2023","Thu Oct 05 03:36:29 UTC 2023","1097","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Oct 05 04:07:08 UTC 2023","Thu Oct 05 04:07:08 UTC 2023","39","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Oct 05 03:50:09 UTC 2023","Thu Oct 05 03:54:26 UTC 2023","256688","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Oct 05 04:22:16 UTC 2023","Thu Oct 05 04:22:18 UTC 2023","2315","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Oct 05 04:08:35 UTC 2023","Thu Oct 05 04:09:53 UTC 2023","77446","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Oct 05 03:04:51 UTC 2023","Thu Oct 05 03:04:52 UTC 2023","787","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Oct 05 03:36:53 UTC 2023","Thu Oct 05 03:36:55 UTC 2023","2017","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Oct 05 02:51:16 UTC 2023","Thu Oct 05 02:51:35 UTC 2023","19423","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 05 02:31:12 UTC 2023","Thu Oct 05 02:31:19 UTC 2023","6739","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Oct 05 03:30:45 UTC 2023","Thu Oct 05 03:30:46 UTC 2023","1090","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Oct 05 04:07:46 UTC 2023","Thu Oct 05 04:07:51 UTC 2023","5054","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Oct 05 03:44:29 UTC 2023","Thu Oct 05 03:44:34 UTC 2023","5207","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Oct 05 03:57:31 UTC 2023","Thu Oct 05 03:57:41 UTC 2023","9920","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Oct 05 02:30:52 UTC 2023","Thu Oct 05 02:31:12 UTC 2023","19960","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 05 02:38:21 UTC 2023","Thu Oct 05 02:38:25 UTC 2023","3921","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Oct 05 02:36:18 UTC 2023","Thu Oct 05 02:36:26 UTC 2023","8282","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Oct 05 03:44:51 UTC 2023","Thu Oct 05 03:45:00 UTC 2023","9489","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Oct 05 03:00:06 UTC 2023","Thu Oct 05 03:00:28 UTC 2023","21756","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Oct 05 02:33:33 UTC 2023","Thu Oct 05 02:33:34 UTC 2023","359","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Oct 05 02:38:36 UTC 2023","Thu Oct 05 02:38:40 UTC 2023","4123","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Oct 05 02:27:00 UTC 2023","Thu Oct 05 02:27:51 UTC 2023","51620","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Oct 05 03:03:59 UTC 2023","Thu Oct 05 03:04:06 UTC 2023","6892","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Oct 05 04:21:31 UTC 2023","Thu Oct 05 04:21:32 UTC 2023","1461","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Oct 05 02:53:54 UTC 2023","Thu Oct 05 02:53:59 UTC 2023","5072","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Oct 05 03:45:00 UTC 2023","Thu Oct 05 03:45:02 UTC 2023","2018","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Oct 05 03:00:31 UTC 2023","Thu Oct 05 03:00:32 UTC 2023","468","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Oct 05 04:21:29 UTC 2023","Thu Oct 05 04:21:31 UTC 2023","2148","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Oct 05 03:03:35 UTC 2023","Thu Oct 05 03:03:37 UTC 2023","2760","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Oct 05 04:03:49 UTC 2023","Thu Oct 05 04:04:18 UTC 2023","29119","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Oct 05 03:00:28 UTC 2023","Thu Oct 05 03:00:31 UTC 2023","3339","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Oct 05 02:59:15 UTC 2023","Thu Oct 05 02:59:26 UTC 2023","10429","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Oct 05 02:58:54 UTC 2023","Thu Oct 05 02:59:15 UTC 2023","20835","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 05 03:36:25 UTC 2023","Thu Oct 05 03:36:28 UTC 2023","3004","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Oct 05 03:57:41 UTC 2023","Thu Oct 05 03:57:43 UTC 2023","2446","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Oct 05 02:59:39 UTC 2023","Thu Oct 05 02:59:44 UTC 2023","5142","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Oct 05 04:03:35 UTC 2023","Thu Oct 05 04:03:49 UTC 2023","13817","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Oct 05 02:24:12 UTC 2023","Thu Oct 05 02:24:35 UTC 2023","22581","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Oct 05 02:56:08 UTC 2023","Thu Oct 05 02:56:11 UTC 2023","3435","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Oct 05 03:27:34 UTC 2023","Thu Oct 05 03:27:36 UTC 2023","2627","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Oct 05 03:44:19 UTC 2023","Thu Oct 05 03:44:22 UTC 2023","3037","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Oct 05 02:36:26 UTC 2023","Thu Oct 05 02:36:29 UTC 2023","2307","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Oct 05 04:09:53 UTC 2023","Thu Oct 05 04:09:59 UTC 2023","6169","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Oct 05 02:22:25 UTC 2023","Thu Oct 05 02:23:14 UTC 2023","49244","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Oct 05 03:27:12 UTC 2023","Thu Oct 05 03:27:34 UTC 2023","21967","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Oct 05 03:23:23 UTC 2023","Thu Oct 05 03:23:25 UTC 2023","2555","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Oct 05 03:12:49 UTC 2023","Thu Oct 05 03:13:26 UTC 2023","36747","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Oct 05 02:51:44 UTC 2023","Thu Oct 05 02:51:47 UTC 2023","3488","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Oct 05 03:15:19 UTC 2023","Thu Oct 05 03:15:39 UTC 2023","20308","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Oct 05 02:51:36 UTC 2023","Thu Oct 05 02:51:43 UTC 2023","7975","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Oct 05 04:00:54 UTC 2023","Thu Oct 05 04:00:56 UTC 2023","1943","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Oct 05 02:36:51 UTC 2023","Thu Oct 05 02:36:58 UTC 2023","7779","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Oct 05 02:53:59 UTC 2023","Thu Oct 05 02:54:56 UTC 2023","57084","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Oct 05 03:27:37 UTC 2023","Thu Oct 05 03:27:58 UTC 2023","21212","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Oct 05 02:33:43 UTC 2023","Thu Oct 05 02:33:44 UTC 2023","758","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Oct 05 02:54:57 UTC 2023","Thu Oct 05 02:54:59 UTC 2023","2644","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Oct 05 03:57:12 UTC 2023","Thu Oct 05 03:57:31 UTC 2023","18908","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Oct 05 03:30:24 UTC 2023","Thu Oct 05 03:30:45 UTC 2023","20896","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Oct 05 03:22:41 UTC 2023","Thu Oct 05 03:22:41 UTC 2023","521","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Oct 05 03:04:30 UTC 2023","Thu Oct 05 03:04:48 UTC 2023","17226","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Oct 05 03:44:22 UTC 2023","Thu Oct 05 03:44:26 UTC 2023","3790","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Oct 05 02:26:53 UTC 2023","Thu Oct 05 02:27:00 UTC 2023","6674","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Oct 05 03:49:49 UTC 2023","Thu Oct 05 03:50:09 UTC 2023","20059","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Oct 05 02:55:08 UTC 2023","Thu Oct 05 02:56:08 UTC 2023","59420","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Oct 05 03:23:25 UTC 2023","Thu Oct 05 03:23:27 UTC 2023","1507","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Oct 05 04:07:08 UTC 2023","Thu Oct 05 04:07:11 UTC 2023","3280","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Oct 05 02:51:47 UTC 2023","Thu Oct 05 02:52:08 UTC 2023","21295","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Oct 05 04:07:51 UTC 2023","Thu Oct 05 04:07:56 UTC 2023","5187","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Oct 05 03:03:24 UTC 2023","Thu Oct 05 03:03:35 UTC 2023","10504","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Oct 05 03:43:56 UTC 2023","Thu Oct 05 03:44:10 UTC 2023","14086","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Oct 05 02:59:28 UTC 2023","Thu Oct 05 02:59:39 UTC 2023","11240","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Oct 05 04:07:11 UTC 2023","Thu Oct 05 04:07:45 UTC 2023","34069","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
